TICKER,SETOR,COTACAO_FECHAMENTO,VALOR,LIQUIDEZMEDIADIARIA,PVP,YELD,MEDIA_YIELD_12M,SOMA_YIELD_ANO_CORRENTE,RENTABILIDADE,NUMERO_COTISTA,TX_GESTAO,PATRIMONIO_LIQUIDO
AAGR11,Outros,96.1400,99,5250.61,0,1.2100,1.2625,5.2300,10.0613,0,,0.0000
AAZQ11,Outros,7.3400,7.21,685569.94,0.8386,1.2900,1.4817,7.5300,20.5712,29817,,206946884.0600
ABCP11,Shoppings,78.8400,79.49,43676.94,0.7385,0.7600,0.8650,3.5400,23.1464,14920,,507004106.3900
AFHI11,Papéis,91.7500,92.75,653506.06,0.9932,1.0800,1.0783,4.3500,11.4550,42402,,424592667.1100
AGRX11,Outros,8.0900,8.06,206613.83,0.7937,1.3600,1.3467,5.6600,22.9554,19257,,183235232.6600
AIEC11,Lajes Corporativas,46.1000,45.35,321771.56,0.5801,0.6900,1.2908,5.1800,11.5623,17677,,375121034.4700
AJFI11,Shoppings,7.2000,7.37,849165.67,0.6102,0.9700,0.9367,4.0800,7.7340,13137,,384656303.67
ALMI11,Lajes Corporativas,589.9600,560.01,38126.5,0.266,0.3600,0.5433,2.7500,9.2321,2002,,214297860.7000
ALZC11,Papéis,7.8900,8.3,198202.5,0.0885,1.3900,1.2575,5.4900,-7.8362,7825,,195840861.9
ALZM11,Fundo de Fundos,6.3200,6.32,164.43,0.8472,6.3000,1.3550,7.5500,4.6483,12195,,113203496.2200
ALZR11,Misto,96.8900,99.79,2601192.94,0.9495,0.0800,0.9200,0.3200,4.4716,152691,,1272157932.1500
APTO11,Imóveis Residenciais,8.5400,8.49,29459.89,0.8805,1.0500,1.0408,5.3400,5.2089,8711,,44779639.2500
APXM11,Shoppings,87.5600,96.04,333353.56,0.8263,0.5000,0.4733,1.7200,-10.0157,624,,349217182.13
ARCT11,Imóveis Industriais e Logísticos,---,87.13,1053903.45,0.8696,0.0000,1.0462,0.0000,---,43228,,369956160.0700
AROA11,Imóveis Industriais e Logísticos,0.9700,0.98,7383.06,1.0316,0.6600,0.6542,3.2000,0.1440,4097,,160335085.64
ARRI11,Papéis,7.5100,7.4,200418.67,0.8747,1.2000,1.1883,5.9300,-2.9716,24355,,175272963.6200
ARXD11,Papéis,7.2200,7.09,122201.61,0.7722,1.3200,1.2750,6.7300,-1.9167,1535,,83084798.63
ASMT11,Lajes Corporativas,68.5900,35.33,12967.67,0.394,1.1200,0.0000,2.1900,-3.8800,1,,102079817.71
ASRF11,Outros,---,10888,494.91,1.1193,0.0000,0.0000,0.0000,---,68,,38910201.49
ATSA11,Shoppings,49.9900,50,1069.78,0.6565,0.2400,0.3958,2.4700,-3.8479,305,,133137714.4400
AURB11,Imóveis Comerciais - Outros,---,72.8,68,1,0.0000,0.0000,0.0000,---,20,,65408945.4
AZPL11,Serviços Financeiros Diversos,7.3400,7.29,263401.39,0.7385,1.2300,1.1411,6.8300,18.8379,1,,178202361.37
BARI11,Papéis,75.0000,73.88,417063,0.8092,1.3300,1.2033,6.9800,20.0464,35633,,422905422.3100
BBFI11B,Lajes Corporativas,1335.0000,1257.1,182918.19,0.4075,47.5100,5.8142,69.7700,119.3947,6989,,112420203.1600
BBFO11,Fundo de Fundos,64.9000,63.78,377172.33,0.873,1.1100,1.0658,5.8200,15.3406,6863,,295109143.5500
BBGO11,Outros,67.0000,66.99,275821.33,0.7231,1.4200,1.2242,9.1000,0.2790,11897,,369438989.6000
BBIG11,Serviços Financeiros Diversos,7.1400,7.13,758458,0.7715,1.1600,1.1836,6.0400,12.9925,29926,,945852548.73
BBIM11,Papéis,---,0,,0,0.0000,0.0000,0.0000,---,20,,667.5000
BBPO11,Agências de Bancos,90.0600,96.75,1815419.7,0.8018,1.0900,0.9842,11.8100,11.5540,68471,,1614021771.6900
BBRC11,Agências de Bancos,105.8500,105.95,44500.44,0.9978,1.0200,1.0883,5.4900,8.0306,9158,,166519256.8300
BCIA11,Fundo de Fundos,88.2100,85.06,379367.28,0.9044,0.9500,0.9942,5.2400,16.1770,24221,,360241044.4900
BCRI11,Papéis,68.6900,65.4,360215.83,0.7966,1.1800,1.2875,6.4100,24.1009,43146,,530042757.0200
BDIF11,Outros,74.6400,75.63,2152505.89,0,1.4700,1.2250,5.6300,11.4696,0,,0
BDIV11,Outros,36.9300,36.02,286932.72,0,4.3300,21.0458,9.0800,1.2016,0,,0
BETW11,Outros,---,0,,0,0.0000,0.0000,0.0000,---,1,,263355773.41
BICE11,Fundo de Fundos,895.4300,895.43,84866.83,0.8654,0.4000,0.7025,3.1900,-7.5649,120,,138051856.9300
BICR11,Papéis,35.6300,35.92,44,0.8633,1.0200,0.3208,4.5200,-26.9733,641,,21256532.3100
BIDB11,Outros,81.4100,80.11,361254.56,0,1.3500,1.3650,7.8800,17.0612,0,,0
BIME11,Outros,6.8100,7.02,71388.06,0.8475,1.3200,1.3108,5.4300,9.3969,8464,,48296868.9700
BINC11,Papéis,92.8800,92.58,427162.44,0,1.0800,1.2980,4.6000,9.1699,0,,0
BIPD11,Outros,---,915.1,94906,0.9234,0.0000,0.0000,0.0000,---,111,,109443322.69
BLCA11,Outros,85.1300,94.62,1025316.33,0.7196,0.5900,0.5400,2.3200,-6.1587,482,,212249938.2900
BLCP11,Imóveis Industriais e Logísticos,89.0000,91,103127.5,1.4261,0.6300,0.0000,4.2600,---,8102,,256580339.9000
BLMC11,Papéis,---,85.75,150671.33,1.3438,0.0000,0.0000,0.7400,---,8102,,37827096.1200
BLMG11,Imóveis Industriais e Logísticos,30.8200,33.4,327358.44,0.4785,1.1400,1.5417,7.3600,5.8248,13467,,301157029.4500
BLMO11,Lajes Corporativas,79.9900,79.99,1218.28,0.7595,0.7300,0.6108,3.1100,16.4885,346,,104770196.7900
BLMR11,Fundo de Fundos,---,6.78,1157702.33,0.1063,0.0000,0.0000,0.0000,---,8102,,194292702.5300
BLOG11,Misto,10.4600,11.63,22,1.0393,0.3800,0.3550,1.5400,1.8408,64,,317968266.47
BLUR11,Papéis,69.5000,68.11,147.11,0.9253,0.7200,0.6533,3.1700,-3.0685,1,,6625198.12
BMLC11,Lajes Corporativas,96.2900,97.12,308420.61,0.8563,0.7300,0.7667,2.9300,5.1128,1340,,112458197.9500
BNFS11,Agências de Bancos,75.0500,72,139630.61,0.9291,1.2800,1.3233,6.6100,-12.2301,5793,,54402221.9000
BODB11,Outros,7.6300,7.56,1210832.17,0,1.3100,1.0167,7.4700,10.6036,0,,0
BPFF11,Fundo de Fundos,60.4900,57.85,218694.56,0.8555,1.0200,1.0425,5.5200,13.8695,20843,,313292654.5900
BPLC11,Misto,---,0,,0,0.0000,0.0000,0.0000,---,114,,323509063.61
BPML11,Shoppings,78.9300,80.2,1480047.5,0.6103,1.3600,1.4225,5.8600,31.8483,5406,,974638097.9600
BPRP11,Imóveis Industriais e Logísticos,---,107.5,1075,0.8561,0.0000,0.2233,4.5400,---,171,,169496975.27
BRCO11,Imóveis Industriais e Logísticos,112.9200,109.99,3006990.94,0.9392,0.7700,0.8442,4.2800,22.6823,118309,,1882284494.9300
BRCR11,Lajes Corporativas,39.9600,42.52,1446527.5,0.498,1.1300,1.1533,4.8000,8.3860,125898,,2312843296.5300
BREV11,Lajes Corporativas,105.0000,105,147816.11,1.6455,0.5500,0.0000,10.0300,22.0818,8102,,0.0000
BRFT11,Misto,85.7700,82.1,40378.72,0,1.4200,1.5373,7.7400,23.0386,0,,0.0000
BRIM11,Fundo de Desenvolvimento,513.2200,559.95,23956.78,1.2123,21.9700,6.0258,44.7700,5.8228,558,,56420825.39
BRIP11,Fundo de Desenvolvimento,849.0000,931,17853.11,1.2737,3.8300,3.7542,20.9700,43.6669,404,,157506611.07
BRLA11,Imóveis Industriais e Logísticos,146.9900,148,21194.28,0.841,0.7800,0.3867,4.6400,5.0598,435,,815145198.3800
BROF11,Lajes Corporativas,47.8300,49.65,642328.67,0.4607,1.2300,1.1075,4.8900,26.2563,9467,,1271282004.34
BRZP11,,124.9900,126.49,1247958.56,0,0.5300,0.6500,3.3200,43.7416,0,,0
BTAG11,Outros,98.6500,96.29,64098.83,0,1.2700,60.5692,655.6900,1165.6146,0,,0.0000
BTAL11,Imóveis Industriais e Logísticos,75.1600,76.71,510191.56,0.6878,1.1200,1.2317,4.7800,27.7224,39881,,667296194.6300
BTCI11,Papéis,8.6900,9.17,1470701.94,0.9239,1.0800,1.0608,4.3800,16.9706,188924,,994700510.87
BTCR11,Papéis,91.9600,88,285574,1.3791,0.9800,0.0000,12.5300,14.5378,8102,,458252683.7300
BTHF11,Papéis,7.5200,8.3,3008113.39,0.8258,1.2200,1.2940,5.2200,1.6725,325076,,2092241998.9
BTHI11,Hotéis,40.0100,38.89,22094.11,0.5789,0.6000,0.8775,3.2800,-1.8328,1341,,631829931.62
BTLG11,Imóveis Industriais e Logísticos,97.9000,100.93,7000666.44,0.9808,0.8000,0.8392,3.4100,15.2495,381638,,4497510230.5500
BTML11,Lajes Corporativas,101.3700,101.37,,0.8787,0.8600,0.5858,4.5900,2.9883,1,,130966273.9
BTRA11,Outros,57.9000,58.75,285399.78,0.5374,0.5200,0.6983,2.6700,48.9135,13097,,374327514.8300
BTSG11,Imóveis Industriais e Logísticos,158.1000,158.1,27.65,1.04,0.6000,0.5033,3.0000,2.4208,108,,117814221.7700
BTSI11,Misto,110.8200,111.52,2231.06,0.9472,0.7000,0.4600,2.8000,2.1108,187,,625681996.88
BTWR11,Fundo de Desenvolvimento,105.4900,105.49,11.44,0.9246,0.5700,0.3708,2.7200,2.7497,139,,92333445.7700
BTYU11,Incorporações,10.4200,10.05,596.83,1.0039,0.7800,1.1380,4.3700,8.5024,237,,307336741.34
BZEL11,Misto,---,0,,0,0.0000,0.0000,0.0000,---,3,,514375692.72
CACR11,Papéis,97.4600,96.32,1036903.06,1.0123,1.4100,1.4717,7.4600,17.6048,1,,460113085.2000
CARE11,Misto,0.7400,1.29,110165.44,0.1829,1.1300,0.0000,6.7900,-2.2607,11607,,286915148.0400
CBOP11,Lajes Corporativas,25.0000,25,80513.11,0.3695,0.4000,0.3683,2.2800,9.6707,2375,,95399410.1800
CCME11,Outros,8.5800,9.03,140922.61,0.8841,0.9800,0.9067,4.0200,13.7598,7879,,696589687.37
CCRF11,Papéis,---,92.5,1276.82,1.4496,0.0000,0.0000,0.0000,---,8102,,146548498.3100
CCVA11,Outros,98.9700,98.97,159202.27,1.0141,0.4700,0.4900,2.2900,2.3096,1,,60259595.7
CDII11,Outros,103.4800,101.92,2993169.63,0,1.1700,1.1367,5.7400,8.7529,0,,0
CEOC11,Lajes Corporativas,38.2500,39.42,32979,0.548,1.1800,1.1500,4.8100,8.9714,4223,,132530732.1100
CFHI11,Fundo de Desenvolvimento,626.2000,626.2,27.22,1.2058,2.6300,2.9413,23.5300,20.2205,101,,49128527.06
CFII11,Outros,952.6000,863.66,47.94,0.7271,1.1000,3.1133,9.3400,1.1000,113,,150037669.84
CIXM11,Misto,---,9.04,220499.5,0.2406,0.0000,0.0000,0.0000,---,108,,230221033.86
CJCT11,Lajes Corporativas,58.0000,57,14251.78,0.8228,0.3400,0.2342,1.5000,14.7441,909,,156913697.5600
CLIN11,Fundo de Fundos,84.8800,89.93,1255407,0.9432,1.3000,1.1767,5.1100,11.5985,11412,,420746984.46
CNES11,Lajes Corporativas,1.0000,1.03,46557.72,0.1361,0.5800,0.6225,2.9700,-0.9609,97353,,258486185.0100
COPP11,Lajes Corporativas,---,103,1827632,0.9376,0.0000,0.0000,0.0000,---,126,,487627077.4
CORM11,Lajes Corporativas,85.5000,0,,0,0.9006,0.9485,6.2039,-4.2658,0,,92123992.7200
CPFF11,Fundo de Fundos,61.8100,69.9,29215.43,0.9562,0.8100,0.6958,1.4700,5.1146,6950,,185752469.0200
CPFO11,Fundo de Fundos,---,0,,0,0.0000,0.0000,0.0000,---,8102,,118155565.38
CPLG11,Misto,11.0200,11.08,4457110.78,1.1237,0.9100,1.4100,3.7400,12.5710,558,,338793045.26
CPOF11,Misto,107.9000,108.5,15913220.78,0.9877,0.5600,0.5967,2.3600,5.5188,126,,487627077.4
CPSH11,Outros,8.9200,9.35,2085553.39,0.8003,1.1200,1.1100,4.5700,9.8198,18315,,945700503.06
CPTI11,Outros,83.8300,83.41,2014993.61,0,1.1900,1.1925,6.2000,9.3157,0,,0
CPTR11,Outros,8.0900,7.45,2388872.44,0.7566,1.2400,0.9258,3.4900,3.1482,24399,,406207209.8100
CPTS11,Papéis,7.1100,7.48,8347458.17,0.8627,1.1500,1.0983,4.7400,19.6316,355842,,2777278745.4200
CRAA11,Outros,89.9000,93.99,591456.44,0.9213,1.2200,1.1567,4.3600,13.6182,7852,,241076062.0000
CRFF11,Fundo de Fundos,76.4700,75.79,346293.72,0.8538,0.8000,0.8592,4.6200,19.6305,1276,,55443625.3100
CSMC11,Outros,---,0,,0,0.0000,0.0000,0.0000,---,1,,1687506092.03
CTXT11,Lajes Corporativas,23.2200,5.8,1249.17,0.2302,0.0400,0.0000,1.3400,-49.6484,2343,,125384663.8500
CVBI11,Papéis,82.0000,86,2002616.61,0.9483,1.2800,1.1683,5.2700,15.7037,86299,,1002223656.4400
CVPR11,Outros,---,0,,0,0.0000,0.0000,0.0000,---,2,,3338615.62
CXAG11,Agências de Bancos,72.0000,71.21,87986.33,0.6132,0.9700,0.9908,5.0000,9.2589,12025,,242004812.1800
CXCE11B,Lajes Corporativas,39.4700,44.01,9205,0.5962,1.0900,1.0200,12.2400,3.7260,3247,,110543765.8800
CXCI11,Outros,64.7500,69.47,68752.28,0.837,1.1600,1.0933,4.7500,4.4803,5335,,171273684.8900
CXCO11,Lajes Corporativas,57.9100,57.82,92390.5,0.5952,1.1300,1.0808,6.1000,13.7960,12830,,376504577.2400
CXRI11,Fundo de Fundos,64.5500,62.58,8962.5,0.8177,0.9100,0.8742,4.7000,1.7164,1861,,124614239.1700
CXTL11,Imóveis Industriais e Logísticos,229.1900,220.33,6676.39,0.5412,0.7900,0.8650,4.8300,21.3113,657,,22243031.6600
CYCR11,Outros,8.8000,8.78,567905.17,0.9368,1.2500,1.2092,6.2200,15.9993,18538,,341401259.5800
DAMA11,Misto,7.1600,7.33,167042.22,0.8568,1.1200,1.0456,3.5900,-19.5176,711,,47584826.24
DAMT11B,Shoppings,12.9900,11.45,8.94,0.8007,0.3300,0.0000,0.3300,-16.7229,526,,254293877.39
DCRA11,Outros,7.1800,7.73,70823.61,0.8109,1.3200,1.4425,5.7500,16.0566,16704,,64505241.3900
DEVA11,Papéis,29.8800,30.21,529579.94,0.3164,1.3700,1.4008,5.9300,10.5394,91764,,1341698497.0400
DLMT11,Varejo,---,0,,0,0.0000,0.0000,0.0000,---,9,,8587993.97
DPRO11,Outros,5.8700,6.1,253.61,0.6835,0.9400,0.9017,4.0000,3.7068,750,,45680169.24
DRIT11B,Lajes Corporativas,84.6700,83.3,1547,0.6167,0.6300,1.1650,1.9400,16.7581,348,,60485010.4100
DVFF11,Fundo de Fundos,6.0300,6.46,14118.17,0.7795,1.0800,1.0842,4.6300,4.0208,1832,,90434563.1300
EDFO11B,Lajes Corporativas,117.5000,229.98,7938.5,0.5606,0.4200,0.9908,3.5900,-17.9314,490,,49670858.8500
EDGA11,Lajes Corporativas,16.4300,16.56,11432.67,0.3708,0.5500,0.4600,2.4500,5.2263,4147,,179196479.0800
EGAF11,Outros,90.2800,90.95,820870.17,0.9187,1.3500,1.4483,6.0100,17.1505,11367,,309535216.5200
ENDD11,Outros,98.5100,103,242570.44,0,0.0800,0.7118,10.9900,36.9908,0,,0
EQIA11,Fiagro,---,0,,0,---,---,---,---,0,,0
EQIR11,Outros,7.6800,7.87,145742.33,0.8383,1.3000,1.2483,5.2800,19.7278,10344,,101885959.3900
ERCR11,Varejo,15707.8500,15707.85,,0.7524,0.9300,1.3950,0.9300,0.9300,10,,62685372.1700
ERPA11,Lajes Corporativas,133.1600,129,7617.22,0.8088,0.6800,0.4808,2.5400,5.0574,441,,79895998.6700
ESUD11,Outros,315.9900,315.99,1579.95,0,23.0800,5.7700,23.0800,---,0,,0
ESUT11,Outros,32.0000,32,609.52,0,210.9000,52.7250,210.9000,---,0,,0
ESUU11,Outros,32.0000,32,3200,0,199.4900,49.8725,199.4900,---,0,,0
EURO11,Imóveis Industriais e Logísticos,230.0000,242.99,22604.44,0.7164,0.8400,0.8458,4.3700,12.3822,2135,,126434642.0900
EVBI11,Misto,10.5000,9.5,32194.42,1.0254,1.0500,0.8208,9.8500,23.4775,1313,,411540046.9800
EXES11,Outros,9.3700,9.35,14215.5,0.965,1.3900,1.1192,5.5000,16.5614,526,,68962453.77
FAED11,Educacional,133.2600,137.7,95359.06,0.6104,1.2000,1.1883,4.8600,9.1086,4250,,153752411.7300
FAMB11B,Lajes Corporativas,---,609.99,47041.93,0.1761,0.0000,0.0000,0.0000,---,2173,,376574076.5000
FAOE11,Outros,---,926.9,,14.5259,0.0000,0.0000,0.0000,---,8102,,118155565.38
FATN11,Lajes Corporativas,74.5800,78.04,968272.78,0.7949,1.0700,1.0400,4.3400,-0.0644,17091,,416576381.0300
FCFL11,Educacional,114.5300,115.15,327802.44,0.9315,0.7600,0.7917,3.2100,12.8779,3495,,427972479.9600
FEXC11,Papéis,---,83.5,860137.12,0.0988,0.0000,0.9567,0.0000,---,36232,,1003494922.3900
FGAA11,Outros,8.2200,8.85,1043908.72,0.9278,0.7300,1.3083,5.9100,23.9992,49943,,431201584.9400
FIGS11,Shoppings,46.4200,45.07,108524.5,0.6039,0.9700,0.9158,4.9400,4.7902,12399,,216852114.1300
FIIB11,Imóveis Industriais e Logísticos,509.5100,501.05,188342.72,1.0534,0.7700,0.7658,3.8500,11.0406,15614,,325631258.4400
FIIP11B,Imóveis Industriais e Logísticos,146.5100,161.37,1172.8,0.7307,0.9600,0.9075,4.0300,6.8105,6586,,184360354.7200
FISC11,Lajes Corporativas,65.0000,67,207.44,0.5864,0.7800,0.6683,3.0600,6.2501,211,,194225210.8600
FLCR11,Papéis,96.3400,97.4,45053.22,1.0427,1.1400,1.2925,5.1700,11.4473,3003,,70148124.3900
FLFL11,Fundo de Desenvolvimento,---,0,,0,0.0000,0.0000,0.0000,---,1,,492559946.02
FLMA11,Lajes Corporativas,125.6700,131.42,74983.22,0.5989,0.8100,0.8158,3.0600,0.7774,12667,,304302274.7800
FLRP11,Shoppings,1980.0000,2003.97,7962.28,0.9825,0.7100,0.6542,3.7000,12.1310,799,,147881804.8100
FMOF11,Lajes Corporativas,65.0000,65,72893.56,0.5604,0.6200,0.4717,4.6900,32.2362,250,,58921632.5000
FPAB11,Lajes Corporativas,199.9500,180.01,6740.89,0.5082,0.6800,0.4992,2.9200,4.5203,736,,265637294.9900
FRHY11,Outros,---,0,,0,0.0000,0.0000,0.0000,---,7,,2329425.61
FVPQ11,Shoppings,53.7400,53.01,94875.22,0.3056,0.9300,0.8733,5.4900,24.4633,4077,,488605030.3000
FZDA11,Outros,120.8300,120.83,459.5,0.6994,3.4000,2.1200,3.4000,-0.8033,320,,346944464.7400
FZDB11,Outros,126.8900,126.89,242.11,0.7534,3.3200,6.9400,3.3200,21.2904,113,,359965649.4300
GAME11,Outros,8.3100,8.64,132422.5,0.9283,1.1400,1.1117,4.6100,9.2935,22573,,202588245.0600
GARE11,Imóveis Industriais e Logísticos,8.9500,8.75,4681368.28,0.9824,0.9300,1.0525,5.1800,11.3866,340284,,1341945972.3
GCFF11,Fundo de Fundos,---,69.3,87694.83,1.086,0.0000,0.0000,4.2700,---,8102,,26175371.6900
GCOI11,Outros,---,98.99,1178.43,1.0131,0.0000,0.0000,0.0000,---,376,,11041652.18
GCRA11,Outros,50.4200,52.74,153186.94,0.6094,1.2900,1.3417,5.4100,33.9127,7527,,150011681.7700
GCRI11,Papéis,61.7100,63.48,313824.67,0.708,1.4100,1.4067,5.9000,16.8641,4379,,129770231.7800
GESE11B,Educacional,---,1520,,23.8207,0.0000,0.0000,0.0000,---,8102,,58192036.9400
GGRC11,Imóveis Industriais e Logísticos,10.1600,9.88,4136678,0.8977,0.9800,0.9850,5.1200,10.9020,155913,,1362276387.1400
GLOG11,Imóveis Industriais e Logísticos,59.0200,55.45,14058.5,0.5066,0.6900,0.8483,4.0500,12.4208,2162,,81476995.69
GRUL11,Logística,9.0000,9.01,317241.17,0.9355,1.2200,1.6867,7.3000,29.5369,4732,,237487853.88
GRWA11,Outros,8.9000,9.01,6651.11,0.9148,1.1200,1.1908,4.6800,16.5486,1,,27527867.8500
GSFI11,Shoppings,2.5100,7.98,3364554.67,0.6172,0.0276,0.0023,0.0276,0.0276,6712,,814995674.0300
GTLG11,Imóveis Industriais e Logísticos,---,63.99,22885.25,1.0028,0.0000,0.0000,37.5900,---,8102,,434811690.7000
GTWR11,Lajes Corporativas,71.5000,70.41,1119553.89,0.7022,1.1600,1.1367,6.0600,10.6179,36419,,1196297496.0400
GURB11,Outros,108.0000,108,5000076,0.9361,0.6500,0.0000,0.6500,---,1,,130966273.9
