TICKER,SETOR,COTACAO_FECHAMENTO,VALOR,LIQUIDEZMEDIADIARIA,PVP,YELD,MEDIA_YIELD_12M,SOMA_YIELD_ANO_CORRENTE,RENTABILIDADE,NUMERO_COTISTA,TX_GESTAO,PATRIMONIO_LIQUIDO
GZIT11,Outros,48.6900,48.69,415357.22,0.536,1.6000,1.7408,7.2500,40.2595,6970,,1994508889.51
HAAA11,Lajes Corporativas,25.2800,26.56,8.22,0.407,0.3200,0.3583,2.7600,-17.9537,227,,258862948.8300
HABT11,Papéis,83.7500,80.93,770736.11,0.8793,1.3700,1.3292,7.0400,26.6235,63800,,757903182.3500
HBCR11,Outros,134.9600,134.96,60.22,1.099,0.4800,0.8433,7.4700,18.2380,38,,196486837.04
HBRH11,Lajes Corporativas,91.5000,90.8,14627,0.8009,0.5500,0.7683,9.2200,2.4597,720,,316852348.3100
HCHG11,Papéis,76.5000,76.99,432568.17,0.8126,1.1800,1.2083,6.2500,23.0541,596,,113671619.6900
HCRA11,Outros,10.0000,10.22,114.44,0,1.8000,8.5033,88.6400,-55.6570,0,,0.0000
HCRI11,Hospitalar,247.2200,260.93,25666.22,0.7883,1.0700,1.0342,4.2100,4.0618,3017,,65175392.8500
HCTR11,Papéis,20.6000,21.88,833770.5,0.2187,1.4600,1.7017,8.7800,-11.6311,143357,,2231809858.3800
HDEL11,Imóveis Industriais e Logísticos,98.0000,99.99,5.56,2.1577,11.8400,3.8850,11.8400,24.4360,109,,38922861.04
HFOF11,Fundo de Fundos,60.2900,59.04,1207782.5,0.8729,0.9300,0.9892,5.1100,14.0496,72852,,1576230180.8300
HGAG11,Outros,14.9900,15.39,379.28,0.6391,0.9300,1.0842,4.1500,35.6042,1176,,5977791.2500
HGBL11,Misto,8.7900,8.6,567635.44,0.9222,0.8200,1.3542,4.6100,-7.2310,4467,,221291461.12
HGBS11,Shoppings,197.1400,193.77,2419436.17,0.912,0.8100,0.8583,4.3600,11.3863,126920,,2782303984.4800
HGCR11,Papéis,96.2900,94.04,2266273.67,0.9861,1.0900,1.0500,5.5300,10.6404,101698,,1484646731.6100
HGFF11,Fundo de Fundos,72.5700,71.56,285160.83,0.8918,0.9400,1.0525,5.9900,15.0058,15483,,232455169.4100
HGIC11,Papéis,79.2000,79.8,20530.28,0.669,1.0100,1.1400,4.4000,-4.0224,570,,50855619.2800
HGLG11,Imóveis Industriais e Logísticos,160.8000,158.24,6694794.22,0.9813,0.6800,0.7292,3.6200,13.5212,499562,,5497295245.9000
HGPO11,Lajes Corporativas,118.3000,133.54,224891.72,0.9719,48.2200,4.6375,62.5100,101.2496,10373,,272797070.8500
HGRE11,Lajes Corporativas,118.7200,111.92,1859227.78,0.7522,0.7200,0.8225,4.0000,25.6691,143234,,1822420082.9000
HGRS11,Imóveis Residenciais,---,0,,0,0.0000,0.0000,0.0000,---,8102,,110907626.7300
HGRU11,Misto,124.3800,120.67,3994544.78,0.9587,0.7200,0.8625,4.7900,18.4284,217181,,2954515169.0000
HILG11,Outros,197.2400,197.24,9.43,0.9636,0.7300,0.4858,3.5100,3.5551,104,,107719894.94
HLOG11,Imóveis Industriais e Logísticos,81.5300,80.83,65440.06,0.7377,0.8000,0.6350,3.8300,5.6642,3457,,468858815.1300
HOFC11,Lajes Corporativas,32.2800,25.87,53615.67,0.375,0.6500,0.6500,2.0100,67.5913,5706,,246888657.56
HOSI11,Imóveis Residenciais,82.4100,83.72,191774.11,0.9269,0.7100,0.7017,3.0500,-2.9227,1225,,52072580.3000
HPDP11,Shoppings,87.7800,88.04,1452879.83,0.9507,0.6400,0.5875,3.2600,5.4532,374,,306643412.7700
HRDF11,Fundo de Desenvolvimento,---,3,78.78,0.3876,0.0000,0.0000,0.0000,---,951,,11738232.97
HREC11,Papéis,8.3900,8.24,353534.17,0.9721,1.0700,1.0675,5.6200,16.4334,2685,,443897007.0400
HRES11,Imóveis Residenciais,147.6400,147.64,477.6,1.1459,1.6700,1.4500,4.7300,3.6743,132,,60330338.42
HSAF11,Papéis,80.0100,78.74,304934.94,0.8922,1.1900,1.2225,6.8200,20.1466,9076,,221537540.9000
HSLG11,Imóveis Industriais e Logísticos,83.4900,82.82,528728.67,0.7746,0.7800,0.9042,4.3900,13.0818,41202,,1347035563.5000
HSML11,Shoppings,85.8100,84.87,1990910.94,0.7883,0.7600,0.9125,4.4500,13.4253,190760,,2270095987.3300
HSRE11,Misto,101.9900,102,2032937.11,1.1236,0.6400,0.8892,3.7800,11.8179,339,,813258876.9700
HTMX11,Hotéis,141.9800,138.68,799668.72,0.9645,0.5600,1.2892,5.1600,2.8187,37885,,420185174.6100
HUCG11,Hospitalar,107.7800,101.91,561,0.9201,0.2000,0.0000,0.2000,8.4293,235,,115378016.51
HUSC11,Hospitalar,96.8000,95.2,8896.39,0.6352,0.8900,0.9017,4.7800,0.3621,762,,129659342.5800
HUSI11,Hospitalar,---,1240,68.89,0.9947,0.0000,0.5875,0.7100,---,101,,145050925.7200
IAAG11,Outros,7.4000,7.54,86626.44,0.7757,1.3500,1.1892,6.6300,-4.4282,13285,,101593189.2100
IAGR11,Outros,4.1100,4.09,38165,0.6369,0.1500,0.3100,0.8800,49.6857,1,,17892409.4000
IBBP11,Outros,7.9400,8,1989.83,0.9132,0.8600,1.1433,3.4300,-6.9327,401,,386815810.01
IBCR11,Papéis,59.4900,57.14,168425.28,0.6242,1.3300,1.4308,6.2100,17.8669,3749,,88257777.6400
IBFF11,Fundo de Fundos,---,66.4,162549.5,1.0406,0.0000,0.0000,6.2500,---,8102,,9855905.1600
ICNE11,Imóveis Residenciais,653.9600,653.96,,0.8454,0.1800,1.0142,5.9600,6.0847,5,,92821803.55
ICRI11,Misto,94.7000,94.41,1182049.5,0.9516,1.1600,1.2625,6.5900,13.7686,6805,,381197588.91
IDFI11,Outros,2.0000,2,2592.8,1.25,78.0400,57.3217,1043.0400,44259.4346,617,,3283391.8700
IDGR11,Misto,1.5000,1.5,332.83,16.6667,5.9900,7.9050,5.9900,-48.0441,171,,79368.95
IDUA11,Imóveis Comerciais - Outros,64.4200,64.42,,0.876,1.1300,1.1833,9.6600,8.5561,2,,29584035.99
IFRA11,Outros,97.9600,97.01,1759665.39,0,0.9300,1.0792,5.2200,9.0827,0,,0
IFRI11,Misto,95.4900,94.73,1953584.11,0,1.0500,1.0427,5.2400,11.7897,0,,0
IMOV11,Outros,---,0,,0,0.0000,0.0000,0.0000,---,13027,,484708931.21
INFA11,Outros,9.8200,9.82,,0,0.9200,2.5650,13.6400,11.9892,0,,0
INFB11,Outros,96.4900,91.49,19694.39,0,1.0400,1.5250,3.0500,-1.0368,0,,0
INLG11,Imóveis Industriais e Logísticos,73.3600,74.51,249238.5,0.7404,1.0600,1.0300,5.5800,13.9877,18133,,454205994.28
INRD11,Fundo de Desenvolvimento,69.0000,68.75,42274.11,0.5841,0.9000,0.9075,4.7600,11.4582,7460,,133037540.77
IRDM11,Papéis,67.1900,70.15,2770049.83,0.8603,1.0700,1.2125,5.0500,19.4985,279385,,2960463235.1300
IRIF11,Papéis,8.4000,8.91,29042.67,0,1.3100,0.9175,3.6700,-0.8859,0,,0
IRIM11,Outros,66.3900,68.6,36252.89,0.8178,1.1400,1.2975,5.4100,20.1827,2581,,162789652.2000
ISCJ11,Papéis,96.1800,95.18,68.78,0.3973,0.6600,0.6467,4.3800,13.1575,50,,44951309.14
ITIP11,Papéis,66.2000,65.89,59484.11,0.9488,1.1600,1.0258,5.4500,6.3248,9259,,51977353.7200
ITIT11,Fundo de Fundos,67.4100,66.79,141698.94,0.9004,0.9000,0.8975,4.6700,6.9798,10810,,66632828.3900
ITRI11,Shoppings,81.4000,79.03,909785.78,0.9028,0.9800,1.0158,5.1400,12.7099,17123,,564578952.89
IVCI11,Papéis,96.8600,96.86,,0.9809,1.8300,1.6660,5.1700,4.4665,1,,49376641.16
JASC11,Imóveis Comerciais - Outros,100.0000,100,10000,0.8838,0.6400,0.4058,2.5200,3.5483,166,,394815090.33
JBFO11,Papéis,15.0300,15.03,82,1.8788,0.2600,9.3125,0.7700,-43.4005,369,,10230854.26
JCCJ11,Papéis,153.0000,159.6,1664035.33,0.8436,0.2900,0.2567,1.1400,-3.2802,122,,315681727.56
JCIN11,Fundo de Fundos,150.0000,150,1108050,0.9599,0.3700,0.3489,1.5200,1.5287,7,,205925197.19
JFLL11,Imóveis Residenciais,71.5000,71,71976.44,0.6585,0.7000,0.8225,3.6200,5.6377,2768,,161813791.4400
JGPX11,Outros,61.0000,60.11,161171.11,0.6386,0.9000,1.1792,4.8900,11.5515,1,,200953512.8900
JMBI11,Outros,82.8200,85.21,1296187.33,0,1.2100,0.8467,5.0800,0.5261,0,,0
JPPA11,Papéis,81.9900,78.67,91903.89,0.8361,1.2900,1.3900,7.2200,16.6649,6871,,85733045.6000
JRDM11,Shoppings,---,85.9,610682,1.3462,0.0000,0.0000,5.0000,---,8102,,224143181.1600
JSAF11,Fundo de Fundos,7.9800,7.87,1727725,0.9005,1.1400,1.1783,6.3200,10.7852,19841,,677401620.9800
JSCR11,Papéis,8.2400,8.16,440465.44,0.8746,1.1500,6.7778,17.4900,29.3638,3826,,206526044.58
JSRE11,Misto,63.9000,63.99,1886295.83,0.6323,0.7500,0.8175,4.2100,19.9565,89294,,2116481937.9700
JURO11,Outros,96.7400,96.79,4409945.11,0,1.0300,0.9192,3.4800,3.3433,0,,0
KCRE11,Outros,8.8300,8.73,328185.83,0.9461,1.2500,1.1133,6.1700,11.6337,14864,,333746878.0900
KDIF11,Outros,126.4900,126.1,2106601.17,0,1.0300,0.9833,5.4600,11.8751,0,,0
KDOL11,Misto,97.3800,96,292693.17,0.9241,0.4600,0.5940,2.4500,-0.9339,2061,,70430234.9700
KEVE11,Fundo de Desenvolvimento,880.0000,835,52296.11,1.5458,1.5400,3.0467,8.3000,22.2798,456,,79785486.9800
KFEN11,Outros,1100.0000,1100,611.11,1.1754,1.2700,1.4500,4.3500,17.2550,129,,167187612.85
KFOF11,Fundo de Fundos,82.1500,80.75,1198550.89,0.9413,0.9100,0.9917,5.2100,19.3709,27173,,605090573.8300
KINP11,Fundo de Desenvolvimento,---,9.82,38394.2,0.1539,0.0000,0.0000,19.9500,---,8102,,0.0000
KISU11,Fundo de Fundos,7.1600,7,534989.72,0.8962,0.9800,0.9742,5.0600,10.0833,111689,,349148307.1600
KIVO11,Papéis,67.2200,65.31,465516.78,0.7501,1.4900,1.3892,7.6200,8.4849,6600,,194273787.77
KNCA11,Outros,96.5000,95.54,2346162.56,0.9298,1.2400,1.1692,6.1900,16.8690,73050,,2206486419.3200
KNCR11,Papéis,103.3700,102.74,10560593.94,1.0047,1.1200,1.0258,5.2800,9.9893,392197,,7788648901.1400
KNHF11,Outros,91.0400,89.88,3363458.67,0.9485,1.0400,1.0600,5.4700,19.0906,43951,,1910649960.56
KNHY11,Papéis,102.2500,100.49,2396830.61,1.0241,1.3700,1.1467,6.1700,12.4263,25722,,2756152545.0000
KNIP11,Papéis,91.4000,90.2,5108793.89,0.994,1.3700,1.0333,5.9400,12.8748,73091,,7254411792.0800
KNOX11,Outros,97.7300,102.5,2053940.33,0,2.6100,0.6833,8.2000,17.4251,0,,0
KNPR11,Outros,---,0,,0,0.0000,0.0000,0.0000,---,593,,51645907.3
KNRE11,Fundo de Desenvolvimento,0.0400,0.3,6596.61,0.4627,336.9800,28.0817,336.9800,74.7920,6089,,14036869.1400
KNRI11,Misto,148.9800,146.35,6335892.72,0.9138,0.6700,0.7283,3.7000,21.7697,297208,,4547151519.1900
KNSC11,Papéis,8.6900,8.67,5197504.33,0.9954,1.2700,1.0842,5.8400,12.8612,200213,,1757299035.1800
KNUQ11,Outros,103.4500,102.52,2679680.67,1.0082,1.2600,1.1175,6.0400,12.1959,37542,,1550451913.25
KOPA11,Outros,891.2700,953.68,279859.39,0.9174,2.2100,1.5283,6.9400,27.9004,3571,,363450968.1000
KORE11,Lajes Corporativas,86.2000,82.69,1824529.11,0.7951,1.4500,1.4900,7.9500,21.5139,22968,,1019051422.58
KRES11,Misto,---,0,,0,0.0000,0.0000,0.0000,---,131,,228789924.6
LAFI11,Misto,117.2300,114.91,3420.39,1.0139,7.9200,7.9200,7.9200,---,159,,62352199.3400
LASC11,Shoppings,103.8900,99.99,804693.06,0.7279,0.7000,0.5350,2.9600,3.2129,409,,418222455.9900
LAVF11,Outros,---,0,,0,0.0000,0.0000,0.0000,---,8102,,118155565.38
LFTT11,Papéis,6.2400,4.25,56052.11,0.2904,3.8200,3744352.2517,60.3800,147.5638,8,,49913321.2200
LGCP11,Imóveis Industriais e Logísticos,71.1000,82.95,163106.04,0.6514,1.1300,0.8983,10.7800,-7.0521,19183,,457171677.9200
LIFE11,Imóveis Comerciais - Outros,8.8700,8.7,607746.56,0.8818,1.3500,1.5000,7.2800,7.3736,15643,,371917406.01
LLAO11,Misto,64.5800,64.58,7019.57,1.2355,11.3200,1.9186,11.3200,8.9745,77,,18875329.35
LOFT11B,Fundo de Desenvolvimento,---,29.9,,12.7234,0.0000,0.0000,142.9600,---,8,,4620721.46
LPLP11,Outros,386.6800,408,555591.28,1.0097,0.0700,1.6350,8.6500,8.8983,11,,234575135.41
LRDI11,Outros,100.0000,100,5.56,1.0321,13.5200,13.5200,13.5200,---,102,,35829321.06
LSAG11,Outros,75.0500,73.91,44390.61,0.7647,1.4700,1.5325,9.2100,18.2855,2840,,98942944.9800
LSOI11,Misto,---,85,,9.2391,0.0000,0.0000,0.0000,---,9,,11086118.63
LSPA11,Papéis,24.0100,24.01,453.61,1.1461,86.8400,25.2608,299.4500,153.7277,727,,8473824.04
LTMT11,Imóveis Residenciais,95.1900,95.21,5930.19,1.0002,8.8000,8.8000,8.8000,---,1,,11895462.33
LUGG11,Fundo de Desenvolvimento,67.4100,72.82,23956,0.5527,0.8800,0.7692,9.2300,-10.0843,7962,,132968746.7500
LVBI11,Imóveis Industriais e Logísticos,102.7000,102.21,2254811.22,0.8206,0.7300,0.8417,4.1300,14.4391,131797,,2011420258.5100
MALL11,Shoppings,102.8900,101.55,2780259.28,0.8414,0.8300,0.8292,4.3500,15.3206,128729,,1701866054.7700
MANA11,Outros,8.8500,8.83,1183775.56,0.9607,1.2400,1.2667,6.5900,19.4535,1,,343653673.16
MATV11,Outros,82.5000,86.63,13027.43,1.3576,0.7300,0.0000,3.1100,-1.0827,8102,,38799465.3000
MAXR11,Varejo,65.6800,66.08,61268.78,0.6344,0.4900,2.7675,2.1000,11.6348,4577,,117599299.8300
MBRF11,Lajes Corporativas,---,0,,0,0.0000,0.0000,0.0000,---,0,,115491134.7200
MCCI11,Papéis,82.2000,84.59,2762325.17,0.92,1.0900,1.0433,4.4900,16.8479,102695,,1563930061.8500
MCEM11,Shoppings,53.6100,65,341760.78,0.9907,5.1700,5.1700,5.1700,---,9,,94790355.26
MCHF11,Papéis,---,9.1,1778820.09,0.1426,0.0000,0.0000,1.5100,---,8102,,335751641.1500
MCHY11,Papéis,7.1800,8.58,4789731.61,0.7158,1.3900,1.1575,13.8900,-21.9389,93666,,1060212799.6400
MCRE11,Papéis,8.5200,8.93,3035362.17,0.8866,1.2900,1.3100,5.4200,33.9977,82504,,1131059679.93
MFAI11,Fundo de Fundos,69.9800,69.98,11326.82,0.9916,48.8400,4.3650,56.2400,89.7503,2301,,0.0000
MFII11,Fundo de Desenvolvimento,86.6500,84.96,802963.78,0.8213,1.2700,1.3183,6.7400,4.9023,33260,,546704615.9400
MGCR11,Papéis,---,9.4,259145.59,0.1473,0.0000,0.0000,8.0000,---,8102,,131240792.9700
MGFF11,Fundo de Fundos,---,69.99,2558695.75,1.0969,0.0000,0.0000,0.0000,---,8102,,665588549.5700
MGHT11,Hotéis,30.8500,12.85,96702.17,0.4788,0.4200,0.2017,7.2400,-21.9010,4838,,66752133.2200
MGLG11,Imóveis Industriais e Logísticos,40.4900,40.99,55314.19,0.549,0.8600,0.9742,0.8600,-2.7662,3712,,116224996.0200
MGRI11,Outros,58.1800,58.18,,0.8412,3.0900,1.4308,9.9300,10.3016,1,,18113818.43
MINT11,Educacional,96.5000,96.5,2171.2,0.9931,15.2000,7.6000,19.7700,14.9526,94,,50527673.91
MMPD11,Outros,---,0,,0,0.0000,0.0000,0.0000,---,102,,58696791.36
MORC11,Papéis,---,89.87,1741368.33,1.4084,0.0000,0.0000,1.0300,---,8102,,186458139.8500
MORE11,Fundo de Fundos,---,76.21,1327577.67,1.1943,0.0000,0.0000,0.0000,---,8102,,201465359.1200
MXRF11,Papéis,9.3200,9.29,10865602.17,1.0043,1.0700,1.0383,5.1900,10.1442,1280849,,4052118592.9600
NAVT11,Papéis,64.0000,70.46,62550.28,0.8311,1.0900,1.2292,4.5800,11.0627,2813,,51184179.3600
NCHB11,Papéis,7.8100,7.97,63111.7,0.8174,1.3400,1.2608,4.0600,10.1815,11451,,148979591.7700
NCRA11,Outros,6.3800,7.7,40349.65,0.7278,1.5700,1.3717,3.6600,6.0193,8422,,47177032.4800
NCRI11,Papéis,8.5700,8.62,28590.17,0.8811,1.2800,1.2492,5.1800,17.4821,1024,,38882337.31
NELO11,Logística,---,0,,0,0.0000,0.0000,0.0000,---,2,,569034965.4400
NEWL11,Imóveis Industriais e Logísticos,99.0000,101.78,373617.28,0.7765,0.9600,0.9517,5.0500,3.6248,9256,,520442425.4300
NEWU11,Lajes Corporativas,77.0400,74.49,238421.11,0.9963,0.0900,0.0900,0.5100,-0.4836,1149,,57721617.0100
NEXG11,Agricultura,132.9500,129.9,173927.94,1.3085,0.7100,0.7067,2.8300,13.6668,603,,69394305.7400
NSLU11,Hospitalar,155.9500,157.09,105491.56,0.7373,0.9800,0.9867,5.2300,8.7937,5572,,271121349.3200
NUIF11,Outros,86.2500,91.08,157898.44,0,1.2800,1.1883,4.8700,2.0720,0,,0
NVHO11,Hospitalar,10.7000,11.17,1482.39,0.6631,0.8100,0.7358,3.7200,-10.5238,1885,,688351384.4200
NVIF11B,Fundo de Desenvolvimento,---,227.5,,0.8641,0.0000,0.0000,0.0000,---,7,,88829544.9400
NVRP11,Outros,60.2700,60.27,524.09,0,107.4000,107.4000,107.4000,---,0,,0
OBAL11,Imóveis Residenciais,987.0900,1095,47.61,0.9095,7.3400,7.3400,7.3400,---,108,,170096003.06
OCRE11,Papéis,74.4800,73.5,21047.94,0.8155,0.8000,0.6158,3.5200,-15.6953,475,,38383630.85
OGHY11,Outros,---,8.72,22847.1,0.1367,0.0000,0.0000,0.9900,---,8102,,118155565.38
OGIN11,Misto,8.3300,7.31,125873.5,0,0.9600,0.9850,2.0300,-11.9176,0,,0
OIAG11,Outros,7.4500,7.65,139838.5,0.7851,1.4100,1.3767,5.6700,13.7299,12659,,89549121.5100
ONEF11,Lajes Corporativas,---,200.03,114431.47,3.1348,0.0000,0.0000,0.0000,---,8102,,166518054.6300
OPTM11,Misto,---,0,,0,0.0000,0.0000,0.0000,---,15,,4214110.12
ORPD11,Fundo de Desenvolvimento,---,93,402.75,0.6537,0.0000,0.0000,0.0000,---,6,,36158397.7800
OUFF11,Fundo de Fundos,60.4100,61.1,264340.11,0.9575,1.2500,0.2733,7.1000,-4.0100,8102,,142517935.8200
OUJP11,Papéis,78.9400,77.56,407128.39,0.7899,1.3300,1.2700,7.0300,16.1298,25288,,320684895.6000
OULG11,Imóveis Industriais e Logísticos,32.2700,37.5,177271.17,0.6072,2.3700,0.1975,2.3700,5.6437,3776,,153057330.2300
OURE11,Misto,77.8800,78.2,224923.68,1.2255,1.3900,0.3233,8.6800,19.4212,8102,,108172369.3100
PABY11,Fundo de Desenvolvimento,---,10.59,89.22,0.2271,---,---,---,---,553,,190677892.8400
PATA11,Misto,10.6900,10.8,20479.11,1.0865,1.1800,1.0388,5.6400,7.6803,198,,16919617.32
PATB11,Lajes Corporativas,---,0,,0,0.0000,0.0000,0.0000,---,1,,786904000.41
PATC11,Fundo de Desenvolvimento,35.1000,35.59,90134.33,0.8618,0.4300,0.3883,2.1300,4.0453,5842,,143652793.4000
PATL11,Imóveis Industriais e Logísticos,48.5500,49.01,436789.17,0.512,1.1700,1.1525,6.2300,17.3885,25517,,482034598.2800
PCAS11,Outros,---,0,,0,0.0000,0.0000,0.0000,---,100,,301783685.66
PEMA11,Papéis,39.0100,39.01,992.67,0.6107,4.2300,1.4267,10.9500,43.2861,298,,35261789
PFIN11,Outros,64.8300,72.76,1725580.56,0,2.0100,0.4192,5.0300,5.7664,0,,0
PICE11,Outros,34.4200,36.71,112828.56,0,1.1600,0.2508,1.1600,-6.9501,0,,0
PLAG11,Outros,48.0000,47.1,772922.06,0.78,0.9600,1.0342,5.2900,18.6525,17017,,305692215.5
PLCA11,Outros,73.2500,71.35,74309.39,0.7527,0.3300,1.2900,6.3400,18.9523,2664,,52544142.6600
PLCR11,Papéis,81.1600,79.85,327659,0.8704,1.1100,1.0642,5.8900,16.6995,14985,,191932714.5000
PLOG11,Imóveis Industriais e Logísticos,70.9600,66.71,70165.04,0.629,0.9900,1.0108,4.0900,0.5538,3284,,75296076.0900
PLRI11,Papéis,15.9100,15.29,6039.89,0.8284,0.5300,5.7300,33.3900,64.4925,831,,17283022.1800
PMFO11,Misto,85.6900,86.71,17804.44,1.0078,0.9800,0.6300,3.9000,0.5884,1,,83969452.67
PMIS11,Misto,7.8100,7.81,286679.83,0.8607,1.1500,1.1883,6.0000,4.6714,7276,,134952031.28
