TICKER,SETOR,COTACAO_FECHAMENTO,VALOR,LIQUIDEZMEDIADIARIA,PVP,YELD,MEDIA_YIELD_12M,SOMA_YIELD_ANO_CORRENTE,RENTABILIDADE,NUMERO_COTISTA,TX_GESTAO,PATRIMONIO_LIQUIDO
PNCR11,Imóveis Residenciais,68.6500,68.65,2.96,1.2652,0.9800,1.3783,12.8400,29.9782,113,,27131645.28
PNDL11,Fundo de Desenvolvimento,---,1085,116788.89,1.022,0.0000,0.0000,0.0000,---,56,,153234860.52
PNPR11,Fundo de Desenvolvimento,75.5000,52,63024,1.3581,25.2300,8.4100,25.2300,---,19,,34380768.33
PNRC11,Outros,102.5200,102.52,105,1.8947,0.6900,2.2525,1.7000,1.7095,105,,22191705.53
PORD11,Papéis,8.4800,8.27,565581.06,0.8607,1.0800,1.1325,5.6900,19.4889,40198,,356192909.9700
PPEI11,Outros,78.6000,88.4,166217.83,0,5.0900,1.5833,9.5000,8.9482,0,,0
PQAG11,Imóveis Industriais e Logísticos,53.3900,51.5,564825.17,0.9265,0.8800,0.8417,4.2700,0.3405,474,,805766999.8300
PQDP11,Shoppings,2337.0000,2384.99,254159.11,0.6808,0.8600,1.0208,4.6100,27.0610,3410,,336911154.5000
PRIF11,Outros,102.9800,101,730.94,0,0.9700,1.9200,1.9200,-0.9725,0,,0
PRSV11,Lajes Corporativas,185.9000,47.89,724.5,0.3181,7.5800,0.0000,13.7900,41.0524,838,,71024775.3100
PRTS11,Shoppings,---,117.7,,1.8445,0.0000,0.0000,0.0000,---,8102,,118155565.38
PULV11,Papéis,7.8500,7.72,36287.94,0.7562,1.1500,0.9433,6.0900,-10.0341,811,,121578260.1
PVBI11,Lajes Corporativas,80.2000,76.8,3699151.11,0.7439,0.6200,0.7142,3.4400,16.1772,159981,,2844548333.8200
QAGR11,Outros,47.5000,41,258464.62,0.7705,0.9700,1.0292,4.2800,15.1087,17348,,305270267.0100
QAMI11,Papéis,85.1200,84.68,26062.94,1.3271,1.1700,0.0000,11.3200,14.2215,8102,,74367555.4800
QIRI11,Papéis,---,78.04,6867.57,1.223,0.0000,0.0000,6.9000,---,8102,,13441852.9500
QNTS11,Outros,---,0,,0,0.0000,0.0000,0.0000,---,136,,234647520.57
RBCO11,Lajes Corporativas,---,0,,0,0.0000,0.0000,0.0000,---,0,,340942316.6400
RBDS11,Fundo de Desenvolvimento,18.6400,2.47,91.44,0.1353,12.6300,0.0000,12.6300,---,851,,2908038.1700
RBED11,Educacional,94.0000,94,28351.38,0.9399,0.7300,1.3817,1.7600,-6.5713,10734,,0.0000
RBFF11,Fundo de Fundos,51.1600,50.59,373206.28,0.8725,1.0000,0.9983,5.3300,11.1362,24881,,220749216.6900
RBGS11,Shoppings,28.4500,28.45,,0.4459,0.6200,0.0000,0.6200,-1.2883,8102,,97865283.7100
RBHG11,Papéis,69.4900,67.67,222711.94,0.7948,1.1500,1.1758,6.0300,-0.9365,9764,,187203521.7000
RBHY11,Papéis,81.7000,79.85,302209.67,0.8624,1.2900,1.3017,6.7800,12.3572,3261,,174914702.9600
RBIF11,Outros,74.1600,73.99,202461.28,0,1.2400,1.1275,6.6800,10.9294,0,,0
RBIR11,Fundo de Desenvolvimento,81.5000,84.48,141120.78,0.9101,1.2300,0.9733,5.9600,12.4332,1565,,142341550.09
RBLG11,Imóveis Industriais e Logísticos,46.0000,46,147.56,0.6746,0.9800,0.9058,5.3800,-21.1693,254,,43657617.4900
RBOP11,Lajes Corporativas,361.5400,187.86,13876.22,0.2616,0.9700,0.4908,16.7100,101.3261,3301,,69962120.41
RBRD11,Varejo,41.0500,40.55,48267,0.6328,1.2200,1.2258,7.0400,32.4774,7751,,119924979.5900
RBRF11,Fundo de Fundos,6.4300,7.08,1889133.72,0.8517,0.9300,1.0625,4.6100,15.2639,122865,,1153137697.0700
RBRI11,Fundo de Desenvolvimento,938.5000,923,2533.39,1.1323,6.4500,3.6267,23.4000,75.0733,115,,113853147.88
RBRL11,Imóveis Industriais e Logísticos,73.0800,78.92,482199.17,0.7465,1.0400,1.0433,4.5500,18.9334,13769,,705294997.1900
RBRM11,Fundo de Desenvolvimento,---,94794.81,,17.8791,0.0000,0.0000,0.0000,---,54,,2860101.93
RBRP11,Lajes Corporativas,44.3400,48.5,1166214.22,0.6534,0.9000,1.0900,4.0100,-3.9249,70262,,915122226.1100
RBRR11,Papéis,81.8000,84.7,2272426.67,0.9541,1.1600,1.0800,4.6100,12.7836,122583,,1361748295.7000
RBRS11,Fundo de Desenvolvimento,35.8400,39,18541.17,0.4057,0.2000,0.8300,0.8300,-27.8963,1046,,166702415.6100
RBRX11,Outros,7.8900,8.06,429299.78,0.8421,1.0100,1.1250,4.2800,19.4941,12650,,281844900.18
RBRY11,Papéis,90.9900,94.12,2267287.11,0.9724,1.1500,1.1342,4.7700,25.3560,60170,,1231799238.8200
RBTS11,Fundo de Desenvolvimento,439.0000,304,715,0.7853,12.6900,10.2725,26.5400,35.6667,141,,25074204.4900
RBVA11,Varejo,88.0000,86.98,1725124.17,0.8174,1.0200,1.0600,5.5200,3.3874,69186,,1663562818.8200
RBVO11,Papéis,5.3200,5.32,1143.43,0.9517,106.3000,9.7367,168.1300,146.5693,6943,,0.0000
RCFF11,Fundo de Fundos,98.0000,101,15173.78,0.9962,5.4100,3.8122,5.4100,53.7687,127,,31932100.4800
RCRB11,Lajes Corporativas,121.6100,130.88,1858476.61,0.6612,0.7200,0.7525,2.8800,11.0868,30414,,741458792.0900
RDCI11,Outros,---,0,,0,0.0000,0.0000,0.0000,---,114,,217786268.4
RDPD11,Papéis,22.7700,22.96,98337.21,1.0555,1.3200,4.0742,29.4500,-0.4671,3141,,36596919.0000
RECD11,Papéis,9.4000,9.9,591.06,1.0102,1.4400,1.4780,5.6800,-3.1538,185,,53462571.16
RECM11,Papéis,9.0000,8.62,41178.22,0.9577,1.2200,1.4350,4.8500,5.6431,628,,81478897.04
RECR11,Papéis,80.8200,85.2,2547911.28,0.9649,1.4200,1.2792,5.6400,26.5366,166836,,2349303928.7700
RECT11,Lajes Corporativas,31.7400,32.36,280986.5,0.3591,1.0400,1.2058,4.8500,26.3563,54217,,776500216.7800
RECX11,Fundo de Fundos,67.9900,67.99,2656.22,0.9381,18.1900,3.2792,24.8200,28.1791,577,,16087023.3700
REIT11,Papéis,90.0600,85,101.67,0.2912,2.7600,0.4333,2.7600,-3.3062,66,,7673546.11
RELG11,Imóveis Industriais e Logísticos,66.3000,68.5,582567.17,0.6149,1.0300,0.5900,4.7700,30.8720,4286,,148781695.2200
RENV11,Serviços Financeiros Diversos,6.2500,7.16,4037.67,0.774,0.3400,0.9225,0.3400,-35.1474,506,,9540245.58
RFOF11,Fundo de Fundos,60.7800,59.75,280433.72,0.8642,1.0700,1.1217,5.7100,10.1553,4269,,74846720.0700
RIFF11,Outros,7.4000,7.47,253595.56,0,1.2700,0.7064,5.1700,11.6069,0,,0
RINV11,Outros,99.7500,103.65,386392.06,1.0212,1.0500,1.1533,4.4300,11.7047,3834,,334796739.2
RMAI11,Lajes Corporativas,69.0800,69.98,108824.33,0.6538,0.7800,0.6658,4.0200,-0.5892,1078,,261656578.8200
RNDP11,Papéis,40.5200,40.5,6575.11,1.0055,99.6700,13.0667,145.4000,309.7228,1292,,4329855.9600
RNGO11,Lajes Corporativas,45.6600,45.66,61280.22,0.5449,0.8300,0.8758,4.4200,13.5781,8143,,224255298.3100
ROOF11,Fundo de Desenvolvimento,689.7700,689.77,727,1.6331,1.3100,1.6342,15.9000,16.0911,79,,32732463.39
RPRI11,Papéis,89.4000,87.65,306394.44,0.904,1.3400,1.2292,6.4000,16.3673,4093,,339651658.75
RRCI11,Papéis,73.7500,72.36,12724.94,0.8075,1.1500,1.2292,6.1300,21.6561,1841,,42953210.8300
RSPD11,Fundo de Desenvolvimento,999.0000,989,74346.56,1.0207,2.0200,0.6133,5.4600,-0.5102,137,,168368776.6900
RURA11,Outros,8.0900,8,1856412,0.7792,1.2400,1.0508,5.3100,14.6339,86525,,1630914765.4100
RVBI11,Fundo de Fundos,61.6100,67.81,892554.06,0.9077,1.1400,1.1558,4.8000,11.8009,52842,,772748277.7300
RZAG11,Outros,8.8900,8.73,1169235.83,0.9065,1.4100,1.4358,7.3300,29.0285,79212,,655314354.0200
RZAK11,Papéis,81.8100,82.31,1598757.22,0.95,1.4100,1.5333,7.0300,28.8751,44758,,763142665.1900
RZAT11,Imóveis Industriais e Logísticos,88.9500,88.98,622272.06,0.8723,1.2400,1.2325,5.0700,21.1425,35915,,430643991.43
RZEO11,Outros,237.7800,193,24.3,0.9533,19.4700,10.9800,19.4700,48.3579,152,,631290127.5300
RZLC11,Papéis,1009.0000,1011.95,775532.61,1.0229,1.0300,1.2200,4.2800,9.7050,1,,49466588.67
RZTR11,Misto,90.9300,91.19,4290630.83,0.9527,1.1500,1.1658,6.2300,15.3700,138950,,1808937298.9200
RZZR11,Imóveis Industriais e Logísticos,141.0000,140.5,14070.61,0.8428,0.8300,0.6108,3.4700,-0.7030,440,,832317141.11
SADI11,Papéis,8.7600,8.7,202097.67,0.8942,1.1400,1.0950,5.7300,14.0662,10842,,149324102.2700
SAPI11,Misto,8.6600,8.48,115372.33,0.8592,1.2700,1.1683,6.5200,19.8384,2850,,152298556.41
SARE11,Misto,4.7700,4.63,942889.78,0.5852,0.5500,0.6058,3.0000,37.2856,30361,,725840041.1300
SCPF11,Shoppings,4.2100,2.27,4666.61,0.2326,1.0700,0.0000,1.4600,-11.7429,4609,,49708086.7700
SDIL11,Imóveis Industriais e Logísticos,98.9800,96.5,1030917.86,1.0144,0.7600,0.8558,6.1200,10.5144,63292,,628810333.3800
SEED11,Outros,93.0000,93,202.17,1.0198,1.1200,0.6733,5.8900,-1.5148,129,,149556167.52
SEQR11,Misto,46.1000,49.45,84860.78,0.5317,1.2600,1.2308,5.0000,4.3026,4846,,155833626.9300
SHOP11,Shoppings,---,23.51,63173.83,0.6725,0.0000,0.0000,0.0000,---,65,,69657651.22
SHPH11,Shoppings,907.0200,890,67555.17,0.8935,0.5800,0.5800,2.9000,17.0726,2139,,618143895.6100
SHSO11,Outros,---,0,,0,0.0000,0.0000,0.0000,---,8102,,118155565.38
SIGR11,Outros,---,99.9,44.44,1.0227,0.0000,0.0000,1.3200,---,7825,,195840861.9
SJAU11,Imóveis Industriais e Logísticos,18.2100,27.46,14561.94,0.4648,185.8800,185.8800,185.8800,---,243,,426697623.88
SMRE11,Incorporações,89.8000,83,330450.83,0.8192,1.1400,1.2527,5.6900,0.3879,1693,,95753428.24
SNAG11,Papéis,9.6200,9.66,1216829.06,0.9594,1.1400,1.1325,4.8000,9.3189,111866,,613079249.0800
SNCI11,Papéis,88.0900,91.1,430832,0.9423,1.1400,1.1700,4.7300,18.4948,38520,,405387881.4800
SNEL11,Fundo de Desenvolvimento,8.6000,8.64,598405.94,1.0667,1.1600,1.2283,4.6900,6.8860,27730,,310809172.74
SNFF11,Fundo de Fundos,69.5100,73.3,804728.89,0.8866,1.0400,1.1008,4.0800,-2.9629,28603,,333019613.2000
SNFZ11,Misto,9.7700,9.8,46569.17,0.9858,0.6700,0.6871,2.5300,4.4790,3721,,60958916.2500
SNID11,Outros,9.9500,9.9,108995.11,0,1.1100,1.1092,4.5600,17.1151,0,,0
SNLG11,Imóveis Industriais e Logísticos,0.0100,1.01,156388.83,0.8694,8400.0000,758.5575,8496.7700,457.5150,3730,,65477185.63
SNME11,Outros,9.6400,9.7,34563.44,1.0298,1.1400,1.1767,4.9100,9.3100,3754,,69759365
SOLR11,Imóveis Comerciais - Outros,---,1051.35,4931882,1.1175,0.0000,0.0000,0.0000,---,50,,60649867.14
SPDE11,Outros,1266.6700,1266.67,2533.3,1.0416,0.4600,1.9214,5.9100,14.1862,120,,111144871.09
SPMO11,Outros,---,144,335334,1.0694,0.0000,0.0000,0.0000,---,14,,243970490.67
SPTW11,Lajes Corporativas,34.7000,34.05,48098.89,0.5831,1.2100,1.2017,6.5000,10.5911,20507,,104990842.2500
SPVJ11,Shoppings,---,0,,0,0.0000,0.0000,0.0000,---,25,,225992182.2500
SPXS11,Outros,8.3400,8.86,368101.44,0.9569,1.1400,1.1858,4.8500,9.2621,19694,,187573765.53
SRVD11,Outros,8.7500,3,233.91,5.5556,2.2900,0.0000,3.3000,-7.7281,106,,114131701.2300
STRX11,Fundo de Desenvolvimento,158.9000,158.9,1120,1.12,0.6000,0.3492,2.7600,2.3077,109,,228908886.0700
TCPF11,Misto,---,39.53,,0.3913,0.0000,0.0000,0.0000,---,52,,30034078.52
TELM11,Outros,9.9900,9.99,23451,1.0183,1.0000,1.1025,3.7100,3.6577,106,,21074797.54
TEPP11,Lajes Corporativas,88.4700,86.84,465040.72,0.9121,1.0700,1.0917,5.5200,19.0453,28705,,409172279.3700
TGAR11,Fundo de Desenvolvimento,89.9000,86,3824282.22,0.7809,1.1100,1.1850,6.0700,3.8508,162156,,2667676366.5800
TJKB11,Outros,254.1200,255.03,62938.5,0.9736,1.1400,0.8583,3.6700,-2.3813,228,,263516547.26
TMPS11,Fundo de Fundos,82.0000,81.05,268014.94,0.8671,1.0000,1.3092,6.3900,13.5998,2007,,90314854.26
TOPP11,Imóveis Comerciais - Outros,70.1600,75.43,469593.5,0.7568,1.2000,1.1750,4.8700,12.4613,4810,,445025084.4
TORD11,Misto,0.8600,0.62,26830.89,0.1066,0.5700,0.5700,0.5700,-84.1593,70061,,488775081.2500
TRBL11,Imóveis Industriais e Logísticos,64.9700,60.2,427998.33,0.6591,0.8900,0.9433,4.7900,0.4455,51988,,738556983.79
TRNT11,Lajes Corporativas,112.6800,94,13694.94,0.5381,0.0600,0.0600,0.7100,---,559,,777840917.5300
TRXB11,Fundo de Desenvolvimento,123.9600,127.97,7781857.22,1.1819,0.8100,1.4725,8.6900,12.0143,427,,361637752.25
TRXF11,Imóveis Comerciais - Outros,104.2000,101.45,7365491.61,1.0317,0.8900,1.0925,6.2500,14.6611,184018,,2028989060.8600
TRXY11,Outros,9.4500,9.46,552840.39,1,1.1600,1.6000,6.4000,5.2264,517,,33515353.68
TSER11,Lajes Corporativas,101.0000,102,10.1,1.0141,0.9800,0.7350,4.9700,6.1205,21,,137921364.67
TVRI11,Agências de Bancos,89.4900,89.12,1272581.94,0.8741,1.1500,1.1192,5.9400,11.7522,63030,,1613512314.92
URHF11,Outros,90.0000,90,2039.56,0.9449,1.4400,1.6422,7.3500,3.8647,1,,10517411.6
URPR11,Papéis,54.3900,48.86,1437043.11,0.5159,1.2700,1.4067,7.1600,2.8664,73754,,1166791783.3300
VANG11,Outros,98.8700,98.87,31681.35,0,1.0100,0.9886,3.9700,2.1593,0,,0
VCJR11,Papéis,85.9900,84.64,1356927.94,0.9104,1.7400,1.1808,6.9400,19.5031,31687,,1365044634.3000
VCRA11,Outros,69.0000,67.71,695208.5,0.6644,1.4500,1.5483,8.0000,20.3662,10935,,474711168.3900
VCRI11,Papéis,7.2700,7.14,140628.22,0.7572,1.3800,1.2717,6.4100,11.0043,10470,,166224347.3900
VCRR11,Imóveis Residenciais,60.4800,60.98,218386.67,0.4703,0.8300,0.9558,4.5300,5.0818,3912,,255218435.1900
VGHF11,Misto,7.7800,7.58,2916674.56,0.9088,1.1600,1.1750,6.1400,12.2057,1,,1390902704.2100
VGIA11,Outros,8.5900,8.91,1617741.72,0.9294,1.3400,1.4958,5.7400,25.0863,168730,,832994031.8800
VGII11,Tecidos. Vestuário e Calçados,90.4700,101.41,369002,1.105,5.3300,0.8025,5.3300,5.3300,3,,47616218.78
VGIP11,Papéis,78.5400,83.83,1316953.22,0.9459,0.9200,1.0992,4.4300,20.0839,85070,,1046074766.2800
VGIR11,Papéis,9.3700,9.5,8111822.17,0.9672,1.2800,1.2117,4.9600,19.0262,248586,,1423918121.4600
VGRI11,Misto,8.0500,7.83,573766.22,0.736,1.4900,1.9033,9.5100,18.5656,12026,,368798857.47
VIDS11,Fundo de Desenvolvimento,---,915.64,,1.0192,0.0000,0.0000,0.0000,---,199,,84989327.68
VIFI11,Fundo de Fundos,6.9600,6.96,30.26,0.8733,1.0100,0.8242,3.0000,5.1450,5521,,64507809.2400
VIGT11,Outros,34.8600,35.7,325239.39,0,0.4300,0.6700,1.6500,-37.7390,0,,0
VILG11,Imóveis Industriais e Logísticos,88.1600,86.08,1673256.06,0.7666,0.7700,0.8150,4.2500,24.1844,146948,,1690328197.7200
VINO11,Lajes Corporativas,5.2200,5.03,589633.39,0.4995,0.9600,0.9867,5.1000,15.6148,150897,,852283536.0700
VISC11,Shoppings,107.2700,103.2,3842378.33,0.8354,0.7500,0.8133,4.0500,19.7570,345960,,3593464259.5700
VIUR11,Misto,5.7300,5.66,183886.94,0.6459,1.1700,1.2092,6.3000,10.7113,46647,,237334327.6600
VJFD11,Papéis,155.0200,155.02,3889.59,0.9467,0.4800,0.2817,2.4200,2.4435,98,,798414875.9100
VLIQ11,Outros,---,0,,0,0.0000,0.0000,0.0000,---,8102,,118155565.38
VLOL11,Lajes Corporativas,---,98,160238.13,1.5358,0.0000,0.0000,1.9900,---,8102,,198219080.1500
VOTS11,Papéis,75.5800,72,5284.06,0.7765,0.7900,0.9642,4.6500,13.4087,631,,78321826.8100
VPPR11,Lajes Corporativas,13.1300,13.1,336848.67,0.329,0.5300,0.2875,0.5300,-10.2679,40224,,291355856.56
VRTA11,Papéis,84.0100,82.04,1321077.83,0.9477,1.0100,1.0650,5.3800,16.4932,114786,,1361249999.9900
VRTM11,Misto,7.2500,7.02,452571.17,0.7637,1.2400,1.2100,6.7800,13.5439,11795,,437503419.01
VSEC11,Papéis,---,0.21,2.5,0.0033,0.0000,0.0000,138.0000,---,8102,,118155565.38
VSHO11,Shoppings,70.9900,70.55,43187.89,0.6796,0.8500,0.9692,4.8600,13.4577,3388,,218330777.4000
VSLH11,Papéis,2.7500,2.69,143242.22,0.2699,1.0900,1.2125,4.2600,-8.9195,71833,,296531788.5000
VTLT11,Imóveis Industriais e Logísticos,88.9800,88.53,72687.22,0.8386,1.0900,1.1108,5.7700,10.4347,5886,,221797370.6700
VTPL11,Papéis,---,72.1,1273.17,0.7156,0.0000,0.0000,0.0000,---,124,,139680292.81
VVCO11,Lajes Corporativas,---,13.87,1679526.33,0.9592,0.0000,0.0000,0.0000,---,2814,,143267437.61
VVCR11,Papéis,9.9400,10.11,5458.33,0.9798,1.1100,1.0167,4.7100,16.5157,2270,,77976201.07
VVMR11,Lajes Corporativas,80.8700,81.89,1045361.44,0.7624,0.1600,0.6475,0.5400,-10.6511,673,,312454335.77
VVPR11,Misto,99.9000,101.5,1249061.55,1.5907,0.8900,0.0000,7.4500,14.4394,8102,,226032234.1800
VVRI11,Outros,74.5100,85,153443.72,0.8919,0.6600,0.7908,2.7800,-20.0582,174,,76493456.88
VXXV11,Fundo de Desenvolvimento,---,700,1666661.11,1.0144,0.0000,0.0000,0.0000,---,14,,190773006.24
WPLZ11,Shoppings,49.5400,49.01,8401.28,0.7344,0.6500,0.6417,3.2200,-1.7556,1631,,76967519.2000
WSEC11,Outros,6.9200,6.77,3993.83,0.6641,23.5300,3.3508,29.8600,60.2524,549,,25235325.88
WTSP11B,Misto,56.9500,36,3852,0.6769,0.0900,2.2658,0.8100,---,210,,104295912.9400
XPCA11,Outros,7.6000,7.54,787795.67,0.7897,1.4500,1.1458,6.0200,35.5989,98553,,432738486.5000
XPCI11,Papéis,80.4000,79.44,1445624.28,0.9016,1.1200,1.1033,5.6300,14.4563,68302,,761623126.3700
XPCM11,Lajes Corporativas,10.2200,7,11342.67,0.258,0.2000,0.0000,0.2000,-0.6747,18410,,70109502.2400
XPHT11,Hotéis,43.4900,123,230869.59,0.6577,0.9300,0.8425,10.1100,15.3653,1268,,581976733.7300
XPID11,Outros,56.6400,56.74,190238.39,0,1.0600,1.1825,6.0900,3.1086,0,,0
XPIE11,Outros,61.8400,60.1,1622166.67,0,1.6200,1.4558,8.2400,15.0263,0,,0
XPIN11,Imóveis Industriais e Logísticos,67.5400,71.89,330169.11,0.7012,1.1000,1.0283,4.5000,12.4518,44611,,741554183.5000
XPLG11,Imóveis Industriais e Logísticos,101.4000,98.79,3030666.78,0.9375,0.8100,0.8475,4.3500,17.6014,341920,,3328715642.1700
XPML11,Shoppings,103.7800,106.01,11558178.89,0.9118,0.8900,0.9233,3.7900,15.9560,588620,,6648002647.4600
XPPR11,Lajes Corporativas,13.1000,12.54,78639.38,0.2067,0.5300,0.3650,0.5300,-8.5456,42867,,443953188.5100
XPSF11,Fundo de Fundos,6.3800,6.23,444053.28,0.8385,0.9400,1.0525,5.3200,9.1997,62683,,324337448.8200
XTED11,Lajes Corporativas,---,8.82,17641.88,0.6771,---,---,---,---,4098,,50230589.4700
YUFI11,Fundo de Desenvolvimento,59.5000,59.5,5.17,0.5606,0.2900,0.3025,2.7900,-29.8581,56,,52291233.19
YUFI11B,Outros,0.0000,0,,0,0.0000,0.0000,---,0.0000,0,,41701052.9800
ZAGH11,Serviços Financeiros Diversos,10.1400,10.37,1083.94,1.1418,0.6900,0.5650,2.8100,-16.9743,408,,80888876.47
ZAVC11,Outros,---,8.48,54011.11,0.8205,0.0000,1.2417,0.0000,---,195,,30880981.49
ZAVI11,Outros,93.0300,93.6,77147.78,0.7134,1.2600,1.1767,6.1900,0.9309,3332,,153693067.63
ZIFI11,Fundo de Desenvolvimento,---,600,2812.5,0.3384,0.0000,0.0000,0.0000,---,94,,84201982.63
